ID_REL_PROJECT;REL_PROJECT;RELEASE_TYPE;PRODUCT_RELEASED;VERSION;SWSHORTNAME;DOCSHORTNAME;MTSHORTNAME;DOCSHORTNAME_ARCH
716;Main Release;Main;AutoCAD Electrical;2008;ACAD_E;ACAD_E;ACAD_E;
717;Main Release;Main;Autodesk Vault for ACAD;2008;;;;
718;AIS Main Release (APAC only);Main;Autodesk Inventor;2008;;;;
719;AIP Main Release (APAC only);Main;Autodesk Inventor;2008;;;;
721;Main Release (RB10);Main;Autodesk Revit Building;10;;;;
722;Main Release (RST5);Main;Autodesk Revit Structure;FY08;RVT;;RVT;
723;Main Release (RSY3);Main;Autodesk Revit Systems;3;;;;
724;Main Release;Main;Autodesk Map 3D;2008;;;;
725;Canceled Main release;Main;Autodesk Topobase;2008;;;;
734;AIS Main Release (EMEA );Main;Autodesk Inventor;2008;;;;
736;AIP Main Release (EMEA);Main;Autodesk Inventor;2008;;;;
737;Main release (RST3);Main;Autodesk Revit Structure;3;RVT;;RVT;
739;Main release  (RB9);Main;Autodesk Revit Building;9;;;;
740;PTB release (RB9);Main;Autodesk Revit Building;9;;;;
742;Cancelled - Main Release;Main;Autodesk MapGuide Enterprise;2008;;;;
748;Main Release;Main;Autodesk Design Review;7;ADR;ADR;ADR;
759;Documentation;Main;AutoCAD Civil 3D;2008;CIV3D;CIV3D;CIV3D;
760;Software;Main;AutoCAD Civil 3D;2008;CIV3D;CIV3D;CIV3D;
766;Main Release;Main;Autodesk Design Review;2008;ADR;ADR;ADR;
768;ARS 9.1;Main;Autodesk Revit Building;9.1;;;;
769;RSS 4;Main;Autodesk Revit Building;9.1;;;;
771;Main Release (64 bit);Main;DWG TrueView;2008;ACD;DWGTV;ACD;
779;FRA Docs Release (RST4);Main;Autodesk Revit Structure;2007;RVT;;RVT;
806;Main Release;Main;AutoCAD Mechanical;FY09;AMECH_PP;ACAD_M;AMECH_PP;
817;Main Release;Main;AutoCAD OEM;2008;ACD;;ACD;
823;Image Studio;Main;Autodesk Alias Studio;2008;;;;
824;Alias Studio 2008;Main;Autodesk Alias Studio;2008;;;;
826;Showcase 2008;Main;Autodesk Alias Studio;2008;;;;
829;Alias Studio 2008 PLE;Main;Autodesk Alias Studio;2008;;;;
834;ARS 10;Main;Autodesk Revit Building;10;;;;
836;RST-S 2008;Main;Autodesk Revit Structure;FY08;RVT;;RVT;
837;RSS 5.x;Main;Autodesk Revit Structure;FY08;RVT;;RVT;
838;Productstream 2008.1 (Brooklyn);Main;Autodesk Productstream;2008;;;;
840;Alias Studio 2008 Sept;Main;Autodesk Alias Studio;2008+;;;;
858;Main release;Main;Autodesk Topobase;2008;;;;
873;Magellan Phase 3;Main;Autodesk Buzzsaw;7;BZSW;BUZZSAW;BZSW;
874;Magellan Phase 2;Main;Autodesk Buzzsaw;7;BZSW;BUZZSAW;BZSW;
875;Magellan Phase 1;Main;Autodesk Buzzsaw;7;BZSW;BUZZSAW;BZSW;
878;Productstream Professional;Main;Autodesk Productstream;2008;;;;
887;Mako French unlock;Main;Autodesk Map 3D;2007;;;;
893;Main Release;Main;AutoCAD P&ID;FY08;PNID;PNID;PNID;
895;French unlocked version;Main;AutoCAD Raster Design;2007;ARDES;RASTER;ARDES;
937;Main Release;Main;N/A;2008;;;;
939;AIS - PTB;Main;Autodesk Inventor;2008;;;;
940;AIP - PTB;Main;Autodesk Inventor;2008;;;;
941;Main Release (Sw-Doc);Main;Autodesk MapGuide Enterprise;2008;;;;
977;Creating Construction Documentation;Main;N/A;2008;;;;
997;Main Release;Main;AutoCAD P&ID;2009;PNID;PNID;PNID;
1002;Main Release;Main;Autodesk Impression;2009;;;;
1003;Main;Main;Autodesk Impression;R3;;;;
1007;Main Release;Main;AutoCAD Mechanical;2009;AMECH_PP;ACAD_M;AMECH_PP;
1009;AIS Main Release;Main;Autodesk Inventor Series;2009;;;;
1011;**Main Release**;Main;Autodesk Vault;2009;;;;
1012;Main Release;Main;Autodesk Vault Manufacturing;2009;;;;
1014;Main Release;Main;AutoCAD Electrical;2009;ACAD_E;ACAD_E;ACAD_E;
1019;Main Release;Main;AutoCAD P&ID;FY08;PNID;PNID;PNID;
1021;Main Release;Main;AutoCAD;2009;ACD;ACD;ACD;
1025;AIP Main Release;Main;Autodesk Inventor Professional;2009;INV;;INV;
1034;Main Release;Main;AutoCAD Architecture;2009;ARCHDESK;ACA;ARCHDESK;
1047;Main Release;Main;Design Review & DWF Writer;2009;;;;
1065;Creating Construction Documentation - Tech Pub contractor July -Pooja;Main;N/A;2008;;;;
1067;Main Release;Main;Autodesk Alias Studio;2009;;;;
1070;Main Release;Main;Autodesk Inventor LT Technology Preview;2008;;;;
1091;Revit Masters;Main;Autodesk Revit Building;10;;;;
1092;Main Release;Main;Autodesk Revit Structure Suite;2009;;;;
1094;Vault Standalone;Main;Autodesk Vault;2008;;;;
1124;Creating Construction Documentation -TC;Main;N/A;2008;;;;
1131;Main Release;Main;AutoCAD MEP;2009;BLDSYS;BLDSYS;BLDSYS;
1132;Main Release;Main;AutoCAD Civil 3D;2009;CIV3D;CIV3D;CIV3D;
1133;Main Release;Main;Autodesk Revit Architecture;2009;RVT;;RVT;
1134;Subscription Release;Feature/Extension;Autodesk Vault for AutoCAD;2009;;;;
1139;Main Release;Main;DWG TrueView;2009;ACD;DWGTV;ACD;
1140;Main Release;Main;AutoCAD OEM;2009;ACD;;ACD;
1144;Creating Construction Documentation -SC;Main;N/A;2008;;;;
1148;Main Release;Main;Autodesk Revit MEP;2009;RVT;;RVT;
1163;Main Release;Main;Autodesk MapGuide Enterprise;2009;;;;
1168;Main Release 2009;Main;Autodesk Quantity Takeoff;2009;AQTO;QTO;AQTO;
1169;Main Release;Main;Autodesk Topobase;2009;;;;
1170;LT;Main;Autodesk Inventor LT;2009;;;;
1177;Suite;Suite;Autodesk Revit Architecture;2009;RVT;;RVT;
1182;Main Release;Main;AutoCAD Raster Design;2009;ARDES;RASTER;ARDES;
1189;CER_CIP;Main;Platform CER/CIP;FY09;CERCIP;;CERCIP;
1195;Main Release;Main;Autodesk Map 3D;2009;;;;
1202;Buzzsaw 2008.2 - Classic Omega;Main;Autodesk Buzzsaw;8;BZSW;BUZZSAW;BZSW;
1212;AutoCAD for Revit Architecture Suite 2009;Suite;AutoCAD;2009;ACD;ACD;ACD;
1213;RST-S 2008 PLK;Main;Autodesk Revit Structure;FY08;RVT;;RVT;
1282;Main Release;Main;Autodesk MapGuide Studio;2009;;;;
1294;Main Release;Main;Autodesk SketchBook Pro;2009;SKETPRO;SKETCHBOOK;ALSK;
1330;TestDrive;Feature/Extension;AutoCAD Mechanical;2009;AMECH_PP;ACAD_M;AMECH_PP;
1366;GBU Trial DVD (Multi Products);Feature/Extension;Autodesk Map 3D;2009;;;;
1394;Industry Kits (Water and Wastewater);Feature/Extension;Autodesk Map 3D;2009;;;;
1395;Survey Kits;Feature/Extension;Autodesk Map 3D;2009;;;;
1472;NavisWorks_2009;Main;Autodesk Navisworks;2009;NAV;NAVISWORKS;NAV;
1473;Revit Extensions Q2;Feature/Extension;Autodesk Revit Structure;2009;RVT;;RVT;
1496;Buzzsaw 2008.3 - Popper;Main;Autodesk Buzzsaw;8;BZSW;BUZZSAW;BZSW;
1498;Buzzsaw 2008.4 - Icebreaker;Main;Autodesk Buzzsaw;8;BZSW;BUZZSAW;BZSW;
1499;Buzzsaw 2009.1 - Sunrise;Main;Autodesk Buzzsaw;8;BZSW;BUZZSAW;BZSW;
1506;Main Release;Main;AutoCAD;2010;ACD;ACD;ACD;
1524;R1;Feature/Extension;Autodesk SketchBook Pro;2009;SKETPRO;SKETCHBOOK;ALSK;
1530;Subscription Release;Feature/Extension;Autodesk Inventor;2009;;;;
1536;Main Release;Feature/Extension;Platform LIRA;2009;;;;
1540;Fugu - First release;Main;Fugu;2010;;;;
1546;Main Release;Main;Autodesk Vault Workgroup;2009;VLT;VAULT;VLT;
1551;Main release;Main;AutoCAD Electrical;2010;ACAD_E;ACAD_E;ACAD_E;
1552;Main Release;Main;Productstream Professional;2010;;;;
1556;Main Release;Main;AutoSketch;10;;;;
1558;Stein- Initial Release;Main;Stein;2009;;;;
1562;Revit 37L RU;Main;E-Learning;FY09;;;;
1566;Main Release;Main;Autodesk Vault Collaboration;2009;VLT;VAULT;VLT;
1581;Industry Kits (Electric);Feature/Extension;Autodesk Map 3D;2009;;;;
1587;Main Release;Main;Platform Airmax;2009;;;;
1588;Mid-Year Content Drop;Feature/Extension;Autodesk Revit Architecture;2009;RVT;;RVT;
1589;Revit 64-bit versions (RAC, RST, RME), including BP & WSM Plug-ins;Feature/Extension;Autodesk Revit Architecture;2009;RVT;;RVT;
1598;KM for Q2;Main;N/A;;;;;
1610;Diocles;Main;Autodesk Navisworks;2010;NAV;NAVISWORKS;NAV;
1617;INV Transitioning 31L;Main;E-Learning;FY09;;;;
1618;INV Essemtials 40L;Main;E-Learning;FY09;;;;
1620;Civil 49L RU;Main;E-Learning;FY09;;;;
1622;Main Release;Main;Autodesk SketchBook Pro;2010;SKETPRO;SKETCHBOOK;ALSK;
1623;R1;Feature/Extension;Autodesk SketchBook Pro;2010;SKETPRO;SKETCHBOOK;ALSK;
1624;Main Release;Main;AutoCAD Architecture;2010;ARCHDESK;ACA;ARCHDESK;
1626;Main Release;Main;Autodesk Revit Structure Suite;2010;;;;
1628;Main Release;Main;Autodesk Revit MEP Suite;2010;;;;
1629;Main Release;Main;Autodesk Revit Architecture;2010;RVT;;RVT;
1630;Main Release;Main;AutoCAD MEP;2010;BLDSYS;BLDSYS;BLDSYS;
1631;Main Release;Main;Autodesk Quantity Takeoff;2010;AQTO;QTO;AQTO;
1632;Main Release;Main;AutoCAD Civil 3D;2010;CIV3D;CIV3D;CIV3D;
1636;Bundle of RAC + ACAD + ACA;Suite;AutoCAD Revit Architecture Suite;2010;REVITS;;REVITS;
1637;Main Release;Main;AutoCAD Civil;2010;;;;
1640;Bundle of RAC + ACAD + ACA + Navisworks + 3DsMax;Suite;Autodesk Revit Architecture Visualization Suite;2010;;;;
1644;Main Release;Main;AutoCAD LT;2010;ACD;ACDLT;ACD;
1646;Main Release;Main;AutoCAD OEM;2010;ACD;;ACD;
1647;Main Release (GBU targeted version);Main;AutoCAD Raster Design;2010;ARDES;RASTER;ARDES;
1650;Main Release;Main;Autodesk MapGuide Enterprise;2010;;;;
1651;Main Release;Main;Autodesk Design Review;2010;ADR;ADR;ADR;
1652;Vault **Main Release**;Main;Autodesk Vault;2010;;;;
1653;Main Release;Main;Autodesk MapGuide Studio;2010;;;;
1655;Main Release;Main;AutoCAD Map 3D;2010;MAP;;MAP;
1656;Vault Manufacturing;Main;Autodesk Vault Manufacturing;2010;;;;
1657;Vault Workgroup;Main;Autodesk Vault Workgroup;2010;VLT;VAULT;VLT;
1658;Vault Collaboration;Main;Autodesk Vault Collaboration;2010;VLT;VAULT;VLT;
1659;Main Release;Main;Autodesk Intent;2010;;;;
1662;Main Release;Main;AutoCAD Mechanical;2010;AMECH_PP;ACAD_M;AMECH_PP;
1663;Main Release;Main;Autodesk Topobase;2010;;;;
1664;Main Release;Main;Autodesk Alias Design;2010;;;;
1666;Test Drive;Feature/Extension;AutoCAD Mechanical;2010;AMECH_PP;ACAD_M;AMECH_PP;
1669;Main Release;Main;Inventor Publisher;2010;INVPUB;INVPUB;INVPUB;
1670;Main Release;Main;AutoCAD Inventor Suite;2010;;;;
1671;Main Release;Main;AutoCAD Inventor Routed Systems Suite;2010;;;;
1672;Main Release;Main;AutoCAD Inventor Simulation Suite;2010;;;;
1673;Main Release;Main;AutoCAD Inventor Professional Suite;2010;;;;
1674;Subscription Advantage Pack;Feature/Extension;AutoCAD Inventor;2010;INV;INVNTOR;INV;
1676;LT Suite;Main;AutoCAD Inventor  LT Suite;2010;INVLTS;;INVLTS;
1677;Main Release;Feature/Extension;Platform Airmax;2011;;;;
1678;Main Release;Main;DWG TrueView;2010;ACD;DWGTV;ACD;
1680;Main Release;Feature/Extension;Platform LIRA;2010;;;;
1681;R1;Main;Autodesk DirectConnect;2010;;DIRECTCONNECT;DIRECTCONNECT;
1682;R2;Feature/Extension;Autodesk DirectConnect;2010;;DIRECTCONNECT;DIRECTCONNECT;
1683;R3;Feature/Extension;Autodesk DirectConnect;2010;;DIRECTCONNECT;DIRECTCONNECT;
1684;R4;Feature/Extension;Autodesk DirectConnect;2010;;DIRECTCONNECT;DIRECTCONNECT;
1686;Main Release;Main;AutoCAD LT;2009;ACD;ACDLT;ACD;
1689;Main Release;Main;Autodesk Mechanical Desktop;2009;;;;
1690;Main Release;Main;Autodesk Inventor Simulation Suite;2009;;;;
1692;Main Release;Main;Autodesk Inventor Routed Systems Suite;2009;;;;
1696;AutoCAD 11L FIG, LAS, RU, PTB, CJK;Main;E-Learning;FY09;;;;
1700;CER_CIP;Main;Platform CER/CIP;FY10;CERCIP;;CERCIP;
1711;HUN PARTNER BASED MODEL;Main;Autodesk Revit Architecture;2009;RVT;;RVT;
1714;Migration Assistant Module;Main;AutoCAD Architecture;2008;ARCHDESK;ACA;ARCHDESK;
1715;Drawing Compare Module;Main;AutoCAD Architecture;2008;ARCHDESK;ACA;ARCHDESK;
1716;Main Release;Main;AutoCAD Civil 3D;2008;CIV3D;CIV3D;CIV3D;
1723;Main Release;Main;AutoCAD LT Civil Suite;2009;ACDLTC;;ACDLTC;
1726;Goddard - 32Bit;Main;Autodesk Inventor Suite;2008;;;;
1727;Goddard - 32Bit;Main;Autodesk Inventor Simulation Suite;2008;;;;
1728;Vault;Main;Autodesk Vault;2008;;;;
1734;Productstream 2008;Main;Autodesk Productstream;2008;;;;
1735;Main Release;Main;Autodesk Autoloader;2008;;;;
1736;Goddard 32Bit;Main;Autodesk Inventor Routed Systems Suite;2008;;;;
1738;Goddard 32Bit;Main;Autodesk Inventor Professional;2008;INV;;INV;
1757;Revit Architecture;Main;Autodesk Revit Building;10;;;;
1759;2010 Q2;Main;Autodesk Buzzsaw;2010;BZSW;BUZZSAW;BZSW;
1760;2010 Q3;Main;Autodesk Buzzsaw;2010;BZSW;BUZZSAW;BZSW;
1761;2010 Q4;Main;Autodesk Buzzsaw;2010;BZSW;BUZZSAW;BZSW;
1762;Main;Main;AutoCAD P&ID;2010;PNID;PNID;PNID;
1764;Buzzsaw maintenance 2008.1 Release;Main;Autodesk Buzzsaw;8;BZSW;BUZZSAW;BZSW;
1765;Buzzsaw maintenance Login Enhancements Release;Main;Autodesk Buzzsaw;8;BZSW;BUZZSAW;BZSW;
1774;Trial 2010 DVD;Feature/Extension;Autodesk Geospatial;2010;;;;
1802;Industry Kits (Water and Wastewater);Feature/Extension;AutoCAD Map 3D;2010;MAP;;MAP;
1814;Inventor View standalone;Feature/Extension;AutoCAD Inventor;2010;INV;INVNTOR;INV;
1827;Skill Builders Q2;Feature/Extension;AutoCAD Map 3D;2010;MAP;;MAP;
1843;Industry kits (Electric);Feature/Extension;AutoCAD Map 3D;2010;MAP;;MAP;
1846;Main Release;Main;Autodesk DirectConnect;2009;;DIRECTCONNECT;DIRECTCONNECT;
1848;Standalone Inventor View (Tesla R2009 Inventor View);Feature/Extension;Autodesk Inventor;2009;;;;
1863;AutoCAD Inventor (AIP AIP-RS AIP-SIM AIS AIT);Main;AutoCAD Inventor;2010;INV;INVNTOR;INV;
1875;Revit Extensions Q3;Feature/Extension;Autodesk Revit Structure;2009;RVT;;RVT;
1876;PLK SME Glossary;Feature/Extension;Autodesk Revit Structure;2009;RVT;;RVT;
1884;EDU Version;Feature/Extension;AutoCAD Inventor;2010;INV;INVNTOR;INV;
1885;Student Version;Feature/Extension;Autodesk Inventor;2009;;;;
1910;Main Release (ACAD targeted version);Main;AutoCAD Raster;2010;;;;
1914;;Main;Electronic Fulfillment;FY09;;;;
1915;;Main;Information Technology;FY09;;;;
1916;;Main;Product Support;FY09;;;;
1917;;Main;Siebel Maintenance;FY09;;;;
1918;;Main;Unscheduled project;FY09;;;;
1922;On-site SW Engineer - Sun Chin Chua;Main;N/A;FY10;;;;
1927;KM for Q3;Main;N/A;;;;;
1936;Skill Builders Q3;Feature/Extension;AutoCAD Map 3D;2010;MAP;;MAP;
1946;On-Site TD Arch Engineer;Main;N/A;FY10;;;;
1951;ACAD LT + CALS (JPN only);Suite;AutoCAD LT Civil Suite;2010;ACDLTC;;ACDLTC;
1956;Revit Extensions Q4;Feature/Extension;Autodesk Revit Structure;2009;RVT;;RVT;
1960;Bonus Pack;Feature/Extension;Map 3D Feature Release;2010;;;;
1962;Main Release;Main;AutoCAD Inventor Tooling Suite;2010;;;;
1972;Diocles for MSD;Main;Autodesk Navisworks;2010;NAV;NAVISWORKS;NAV;
1976;Main Release;Main;Autodesk Alias Surface;2010;SURFST;ALIAS;ST;
1977;Main Release;Main;Autodesk Alias Automotive;2010;;;;
1988;Main Release;Main;Autodesk Revit Series;2.0;;;;
1990;Main Release;Main;Autodesk Revit;6.1;RVT;;RVT;
1992;EE (Revit CD is EN);Main;Autodesk Revit Series;2.0;;;;
1998;Main Release;Main;AutoCAD Civil 3D;2005;CIV3D;CIV3D;CIV3D;
2003;LT Standalone;Main;AutoCAD Inventor LT;2010;INV;INVLT;INV;
2004;Main Release;Main;Autodesk Revit;7.0;RVT;;RVT;
2006;Main Release;Main;Autodesk Revit;7 (ARS 7);RVT;;RVT;
2010;Main Release;Main;Autodesk Inventor Series;5;;;;
2013;Main Release;Main;Autodesk Inventor Series;8;;;;
2015;Main Release;Main;AutoCAD Mechanical;2004 DX;AMECH_PP;ACAD_M;AMECH_PP;
2019;EE versions;Main;Autodesk Revit;8 (ARS 8);RVT;;RVT;
2022;8.1(JPN/FIG);Main;Autodesk Revit Building;8.1(ARB);;;;
2026;Main Release;Main;3D Studio VIZ;3i;;;;
2030;Main Release;Main;AutoCAD Raster;3;;;;
2038;Main Release - (RS9);Main;Autodesk Revit Series;9.0;;;;
2068;Main Release;Main;Autodesk Productstream;R4.5;;;;
2070;Main Release;Main;Autodesk Inventor Routed Systems Suite;11;;;;
2071;Main Release;Main;Autodesk Inventor Simulation Suite;11;;;;
2072;Main Release;Main;Autodesk Vault for ACAD;5;;;;
2073;Main Release;Main;Autodesk Vault;5;;;;
2080;Main Release;Main;DWG Viewer + DWF Composer;R2;;;;
2081;OEM 2006;Main;AutoCAD OEM;2006;ACD;;ACD;
2082;Main Release;Main;AutoCAD;2006;ACD;ACD;ACD;
